person_id,current_affiliation,oral_presentation_paper,share_of _publication,affiliation_hq_country,undergrad_uni,undergrad_country,
1,Google,1,0.5000000000,USA,University of California-Berkeley,USA,
2,University of California-Berkeley,1,0.5000000000,USA,University of Chicago,USA,
3,Princeton University,2,0.3333333333,USA,Peking University,China,
4,Princeton University,2,0.3333333333,USA,Tsinghua University,China,
5,Tencent,2,0.3333333333,China,Cornell University,UK,
6,Duke University,3,0.5000000000,USA,Tsinghua University ,China,
7,Facebook,3,0.5000000000,USA,Tsinghua University,China,
8,University of Tokyo,4,0.2500000000,Japan,Nanjing University,China,
9,University of Tokyo,4,0.2500000000,Japan,University of Tokyo,Japan,
10,University of Tokyo,4,0.2500000000,Japan,Tokyo Institute of Technology,Japan,
11,University of Tokyo,4,0.2500000000,Japan,University of Pretoria,South Africa,
12,Microsoft,5,0.2500000000,USA,University of Waterloo,Canada,
13,Microsoft,5,0.2500000000,USA,National Technical University of Athens,Greece,
14,Harvard University,5,0.[phone],USA,Tel Aviv University,Israel,
15,Harvard University,5,0.2500000000,USA,Harvard University,USA,
16,Carnegie Mellon University,6,0.5000000000,USA,"University of Illinois, Urbana Champaign",USA,
17,Stanford,6,0.5000000000,USA,Stanford University,USA,
18,Cornell University,7,0.2500000000,USA,University of British Columbia,Canada,
19,AQR Capital Management,7,0.2500000000,USA,Tsinghua University,China,
20,Cornell University,7,0.2500000000,USA,University of Frankfurt,Germany,
21,Cornell University,7,0.2500000000,USA,Caltech,USA,
22,University of Texas-Austin,8,0.2500000000,USA,National Technical University of Athens,Greece,
23,Open University of Israel,8,0.2500000000,Israel,Open University of Israel,Israel,
24,Yale University,8,0.2500000000,USA,EPFL,Switzerland,
25,University of Texas-Austin,8,0.2500000000,USA,The Cooper Union for the Advancement of Science and Art,USA,
26,Carnegie Mellon University,9,0.5000000000,USA,Helsinki University of Technology,Finland,
27,Carnegie Mellon University,9,0.5000000000,USA,Rutgers University,USA,
28,University of Washington,10,0.5000000000,USA,Korea Advanced Institute of Science and Technology,Korea,
29,University of Washington,10,0.5000000000,USA,Colorado State University,USA,
30,University of California-Berkeley,11,0.1111111111,USA,University of Western Australia,Australia,
31,Princeton University,11,0.1111111111,USA,TU Dresden,Germany,
32,Princeton University,11,0.[phone],USA,Jadavpur University,India,
33,Tel Aviv University,11,0.[phone],Israel,Technion,Israel,
34,University of California-Berkeley,11,0.1111111111,USA,Weizmann Institute,Israel,
35,University of California-Berkeley,11,0.[phone],USA,Tel Aviv University,Israel,
36,Massachusetts Institute of Technology,11,0.1111111111,USA,Technion,Israel,
37,Princeton University,11,0.1111111111,USA,Gazi University,Turkey,
38,Princeton University,11,0.1111111111,USA,Yale University,USA,
39,University of Oxford,12,0.3333333333,UK,University of Padua,Israel,
40,University of Edinburgh,12,0.3333333333,UK,Sabanci University,Turkey,
41,University of Oxford,12,0.3333333333,UK,Imperial College London,UK,
42,University College London,13,0.2000000000,UK,Australian National University,Australia,
43,Ecole Polytechnique,13,0.2000000000,France,Eötvös Loránd University,Hungary,
44,Institute of Statistical Mathematics,13,0.2000000000,Japan,Kyoto University,Japan,
45,University College London,13,0.2000000000,UK,Temasek,Singapore,
46,University College London,13,0.2000000000,UK,Thammasat University,Thailand,
47,University of Illinois at Urbana-Champaign,14,0.2000000000,USA,University of Canberra,Australia,
48,University of Illinois at Urbana-Champaign,14,0.2000000000,USA,TU Munich,Germany,
49,University of Illinois at Urbana-Champaign,14,0.2000000000,USA,National Taiwan University,Taiwan,
50,University of Illinois at Urbana-Champaign,14,0.2000000000,USA,University of Illinois at Urbana-Champaign,USA,
51,IBM,14,0.2000000000,USA,University of Wisconsin-Madison,USA,
52,INRIA,15,0.5000000000,France,Roma TRE University,Italy,
53,University of Genoa,15,0.5000000000,Italy,Università degli Studi di Genova,Italy,
54,Google,16,0.2500000000,USA,RWTH Achen University,Germany,
55,Universitat de Valencia,16,0.2500000000,Spain,Universitat de Valencia,Spain,
56,New York University,16,0.2500000000,USA,Boston University,USA,
57,New York University,16,0.2500000000,USA,Harvard University,USA,
58,University of Southern California,17,0.1666666667,USA,National Technical University of Athens,Greece,
59,Purdue University,17,0.1666666667,USA,R. V. College of Engineering,India,
60,IBM,17,0.1666666667,USA,University of Warsaw,Poland,
61,Massachusetts Institute of Technology,17,0.1666666667,USA,University of Cambridge,UK,
62,Purdue University,17,0.1666666667,USA,Bard College,USA,
63,Massachusetts Institute of Technology,17,0.1666666667,USA,University of Washington,USA,
64,Universite de Montreal,18,0.3333333333,Canada,McGill University,Canada,
65,INRIA,18,0.3333333333,France,Ecole Polytechnique,France,
66,Higher School of Economics,18,0.3333333333,Russia,Lomonosov Moscow State University,Russia,
67,Duke University,19,0.1428571429,USA,Beihang University,China,
68,Hewlett Packard,19,0.1428571429,USA,Peking University,China,
69,"University of Nevada, Reno",19,0.1428571429,USA,Northeastern University,China,
70,Duke University,19,0.1428571429,USA,Beijing University of Technology,China,
71,Pittsburgh University,19,0.1428571429,USA,Chongqing University,China,
72,Duke University,19,0.1428571429,USA,Tsinghua University,China,
73,Duke University,19,0.1428571429,USA,Tsinghua University,China,
74,University of Oxford,20,0.2000000000,UK,University of Toronto,Canada,
75,Google,20,0.2000000000,USA,University of Waterloo,Canada,
76,Google,20,0.2000000000,USA,Harvey Mudd,USA,
77,Google,20,0.2000000000,USA,Stanford University,USA,
78,Google,20,0.2000000000,USA,Cornell University,USA,
79,Technion,21,0.3333333333,Israel,Technion,Israel,
80,Technion,21,0.3333333333,Israel,Technion,Israel,
81,Technion,21,0.3333333333,Israel,Technion,Israel,
82,Stanford,22,0.5000000000,USA,Korea Advanced Institute of Science and Technology,Korea,
83,Stanford,22,0.5000000000,USA,Stanford University,USA,
84,University of Oxford,23,0.5000000000,UK,Humboldt University of Berlin,Germany,
85,University of Oxford,23,0.5000000000,UK,Technical University Hamburg,Germany,
86,University of California-Berkeley,24,0.2500000000,USA,University of Waterloo,Canada,
87,University of California-Berkeley,24,0.2500000000,USA,Karlsruhe Institute of Technology,Germany,
88,University of California-Berkeley,24,0.2500000000,USA,Indian Institute of Technology,India,
89,University of California-Berkeley,24,0.2500000000,USA,Louisiana State University,USA,
90,Carnegie Mellon University,25,0.5000000000,USA,Indian Institute of Technology,India,
91,Carnegie Mellon University,25,0.5000000000,USA,Georgetown University,USA,
92,Facebook,26,0.2000000000,USA,Shanghai Jiaotong University,China,
93,Facebook,26,0.2000000000,USA,Tsinghua University,China,
94,University of Amsterdam,26,0.2000000000,Netherlands,Washington and Lee University,USA,
95,Facebook,26,0.2000000000,USA,University California-Berkeley,USA,
96,Facebook,26,0.2000000000,USA,Carnegie Mellon University,USA,
97,Toyota Technological Institute at Chicago,27,0.2000000000,USA,Technion,Israel,
98,University of California-Berkeley,27,0.2000000000,USA,Harvard University,USA,
99,University of California-Berkeley,27,0.2000000000,USA,Swarthmore,USA,
100,University of California-Berkeley,27,0.2000000000,USA,University of California-Berkeley,USA,
101,University of California-Berkeley,27,0.2000000000,USA,University of Chicago,USA,
102,Google DeepMind,28,0.0666666667,USA,McGill University,Canada,
103,Google DeepMind,28,0.0666666667,USA,Tsinghua University,China,
104,Google DeepMind,28,0.0666666667,USA,CentraleSupelec,France,
105,Google DeepMind,28,0.0666666667,USA,Ecole Polytechnique,France,
106,Google DeepMind,28,0.0666666667,USA,Jacobs University Bremen,Germany,
107,Google DeepMind,28,0.0666666667,USA,Heidelberg University,Germay,
108,Google DeepMind,28,0.0666666667,USA,Utrecht University,Netherlands,
109,Google DeepMind,28,0.0666666667,USA,Polytechnic University of Catalonia,Spain,
110,Google DeepMind,28,0.0666666667,USA,University of Cambridge,UK,
111,Google DeepMind,28,0.0666666667,USA,University of Cambridge,UK,
112,Google DeepMind,28,0.0666666667,USA,University of Rochester,USA,
113,Google DeepMind,28,0.0666666667,USA,,,
114,Google DeepMind,28,0.0666666667,USA,,,
115,Google DeepMind,28,0.0666666667,USA,,,
116,Google DeepMind,28,0.0666666667,USA,,,
117,Tencent,29,0.1666666667,China,University of Science and Technology of China,China,
118,ETH Zurich,29,0.1666666667,Switzerland,Peking University,China,
119,University of Rochester,29,0.1666666667,USA,Univeristy of Science and Technology of China,China,
120,University of California-Davis,29,0.1666666667,USA,Zhejiang University,China,
121,IBM ,29,0.1666666667,USA,Beijing University of Technology,China,
122,University of California-Davis,29,0.1666666667,USA,National Taiwan University,Taiwan,
123,Microsoft,30,0.1428571429,USA,ENSI,France,
124,Microsoft,30,0.1428571429,USA,Indian Institute of Technology,India,
125,Microsoft,30,0.1428571429,USA,Visvesvaraya Technological University,India,
126,Microsoft,30,0.1428571429,USA,Indian Institute of Technology,USA,
127,Microsoft,30,0.1428571429,USA,University California-Berkeley,USA,
128,Microsoft,30,0.1428571429,USA,Caltech,USA,
129,Microsoft,30,0.1428571429,USA,Caltech,USA,
130,John Hopkins,31,0.5000000000,USA,Princeton University,USA,
131,John Hopkins,31,0.5000000000,USA,Mount Holyoke,USA,
132,Brown University,32,0.2500000000,USA,University of the Witwatersrand,South Africa,
133,Harvard University,32,0.2500000000,USA,Brigham Young University,USA,
134,Harvard University,32,0.2500000000,USA,Colgate University,USA,
135,Harvard University,32,0.2500000000,USA,MIT,USA,
136,Cambridge University,33,0.3333333333,UK,DTU,Denmark,
137,Cambridge University,33,0.3333333333,UK,University of Cambridge,UK,
138,Prowler.io,33,0.3333333333,UK,,,
139,OpenAI,34,0.2000000000,USA,University of Leuven,Belgium,
140,University of California-Berkeley,34,0.2000000000,USA,Jacobs University Bremen,Germany,
141,University of California-Berkeley,34,0.2000000000,USA,University of Oxford,UK,
142,University of California-Berkeley,34,0.2000000000,USA,MIT,USA,
143,University of California-Berkeley,34,0.2000000000,USA,University of California-Berkeley,USA,
144,University College London,35,0.2500000000,UK,University of Porto,Portugal,
145,Alan Turing Institute,35,0.2500000000,UK,Macalester College,USA,
146,Alan Turing Institute,35,0.2500000000,UK,Western Michigan University,USA,
147,Alan Turing Institute,35,0.2500000000,UK,,,
148,Stanford,36,0.2500000000,USA,Tsinghua University,China,
149,Massachusetts Institute of Technology,36,0.2500000000,USA,MIT,USA,
150,Northwestern,36,0.2500000000,USA,Cornell University,USA,
151,Stanford,36,0.2500000000,USA,,,
152,University of Edinburgh,37,0.3333333333,UK,Aristotle University of Thessalonik,Greece,
153,University of Edinburgh,37,0.3333333333,UK,University of Cambridge,UK,
154,University of Edinburgh,37,0.3333333333,UK,Imperial College London,UK,
155,University of Montreal,38,0.1428571429,Canada,University of Montreal,Canada,
156,Janelia Research Campus,38,0.1428571429,USA,East China Normal University,China,
157,Cambridge University,38,0.1428571429,UK,University of Cambridge,UK,
158,University College London,38,0.1428571429,UK,King's College London,UK,
159,Janelia Research Campus,38,0.1428571429,USA,"University of Massachusetts, Amherst",USA,
160,University College London,38,0.1428571429,UK,,,
161,University College London,38,0.1428571429,UK,,,
162,Amazon,39,0.1666666667,USA,Technical University Munich,Germany,
163,Carnegie Mellon University,39,0.1666666667,USA,Eötvös Loránd University,Hungary,
164,Carnegie Mellon University,39,0.1666666667,USA,"Indian Institute of Technology, Guwahati",India,
165,Carnegie Mellon University,39,0.1666666667,USA,Indian Institute of Technology Bombay,India,
166,Carnegie Mellon University,39,0.1666666667,USA,Sharif University,Iran,
167,Carnegie Mellon University,39,0.1666666667,USA,High Point University,USA,
168,Istituto Italiano di Tecnologia,40,0.1111111111,Italy,University of Pisa,Italy,
169,Istituto Italiano di Tecnologia,40,0.1111111111,Italy,University of Milano-Bicocca,Italy,
170,Istituto Italiano di Tecnologia,40,0.1111111111,Italy,University of Padova,Italy,
171,Istituto Italiano di Tecnologia,40,0.1111111111,Italy,University of Torino,Italy,
172,International School for Advanced Studies,40,0.1111111111,Italy,University of Virginia,USA,
173,Harvard University,40,0.1111111111,USA,Vanderbilt University,USA,
174,University of Glasgow,40,0.1111111111,UK,,,
175,Harvard University,40,0.1111111111,USA,,,
176,Pittsburgh University,40,0.1111111111,USA,,,
177,Massachusetts Institute of Technology,41,0.2500000000,USA,Peking University,China,
178,Microsoft,41,0.2500000000,USA,Dalian University of Technology,China,
179,National Institute of Informatics,41,0.2500000000,Japan,University of Tokyo,Japan,
180,Microsoft,41,0.2500000000,USA,University of Virginia,USA,
,,,41.0000000000,,,,